生成启动时间为 2016/5/31 17:13:17。
     1>项目“C:\Users\Administrator\Desktop\car detection\VehicleFlowCounter.vcxproj”在节点 2 上(build 个目标)。
     1>InitializeBuildStatus:
         正在创建“.\Release\VehicleFlowCounter.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         d:\LearningTool\VS2010\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Ob1 /Oy- /D WIN32 /D NDEBUG /D _WINDOWS /D _VC80_UPGRADE=0x0600 /D _MBCS /D _AFXDLL /GF /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Yc"stdafx.h" /Fp".\Release\VehicleFlowCounter.pch" /Fo".\Release\\" /Fd".\Release\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt StdAfx.cpp
         StdAfx.cpp
         _WIN32_WINNT not defined. Defaulting to _WIN32_WINNT_MAXVER (see WinSDKVer.h)
         d:\LearningTool\VS2010\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Ob1 /Oy- /D WIN32 /D NDEBUG /D _WINDOWS /D _VC80_UPGRADE=0x0600 /D _MBCS /D _AFXDLL /GF /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Yu"stdafx.h" /Fp".\Release\VehicleFlowCounter.pch" /Fo".\Release\\" /Fd".\Release\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt AVIProducer.cpp Dib.cpp FrameRateDlg.cpp ImageDeal.cpp ImageDeal1.cpp ImageDeal2.cpp ImageDeal3.cpp KirschEdgeDetect.cpp LineSignal.cpp MainFrm.cpp MathMorphology.cpp SetCheckLineDlg.cpp SetRoadWayParaDlg.cpp TotalParameterView.cpp TransFlowPara.cpp VehicleFlowCounter.cpp VehicleFlowCounterDoc.cpp VehicleFlowCounterView.cpp
         AVIProducer.cpp
         Dib.cpp
     1>Dib.cpp(193): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
     1>Dib.cpp(193): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
     1>Dib.cpp(442): warning C4244: “=”: 从“ULONGLONG”转换到“DWORD”，可能丢失数据
     1>Dib.cpp(445): warning C4244: “=”: 从“ULONGLONG”转换到“DWORD”，可能丢失数据
